test_id,vehicle_id,test_date,test_class_id,test_type,test_result,test_mileage,postcode_area,make,model,colour,fuel_type,cylinder_capacity,first_use_date
1973609809,1017768925,2020-04-01,2,NT,P,13415,NR,HONDA,"VT750 , Shadow",RED,PE,750,2007-03-29
1355972487,688080473,2020-04-02,2,NT,P,,NG,BETA,EVO,WHITE,PE,300,
1200951149,958132003,2020-04-03,4,NT,P,,NG,HONDA,TRX,RED,PE,420,
400529835,1086188172,2020-04-06,4,NT,F,79167,CM,LAND ROVER,"SERIES 3, 88 SWB",BLACK,PE,2286,1972-01-01
373153567,1428388413,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
245208109,799459405,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1767117079,665896789,2020-04-07,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BROWN,EL,0,
1425929191,64112623,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1340632219,1253123325,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1170038275,429391605,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
999444331,73881435,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
956795845,685434413,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
222813899,453061241,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
180165413,333399449,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1966922983,1344326663,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1881626011,876105113,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1711032067,698021625,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1668383581,1388190729,2020-04-07,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLACK,EL,0,
1455141151,1141916733,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
934401635,917341955,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
584256063,216090427,2020-04-07,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
413662119,1011363693,2020-04-07,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
838153385,827917859,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1933577495,165741579,2020-04-08,4,NT,P,,NG,YALE,UNCLASSIFIED,YELLOW,PE,2400,
1720335065,1295673779,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1082946683,1275562627,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
27085035,43261387,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,WHITE,PE,2300,
1899139577,312548213,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
